userID,ISBN,bookRating,bookTitle,totalRatingCount
16795,0743412273,9,Pet Sematary,120
16795,0743428706,0,The Carousel,56
16795,087113795X,8,Peace Like a River,58
16916,0385319576,0,Bittersweet,62
16916,0425188809,0,Watchers,71
16916,0425190374,0,Practical Magic,77
16916,0440224853,0,The Ghost,50
16916,0553110942,0,Carnal Innocence,53
16916,0671568825,0,Now You See Her,52
16916,0739416537,0,Dreamcatcher,162
16966,0684835975,0,We'll Meet Again,88
17950,0385294638,0,Wanderlust,81
17950,0385297661,0,Daddy,74
17950,0385315090,0,Mirror Image,72
17950,0385493800,5,The Testament,182
17950,0399143165,0,Toxin,56
17950,0399147284,0,Chosen Prey,73
17950,0451188764,5,Rose Madder,81
17950,0553235109,5,Secrets,68
17950,0670868361,8,Desperation,59
17950,0679441557,0,Ladder of Years,70
17950,0679444815,0,Timeline,146
17950,0688084915,0,Nothing Lasts Forever,51
17950,0688166911,5,Tell Me Your Dreams,51
18067,0156012197,0,The Little Prince,53
18067,0394589424,0,Rising Sun,113
18067,0684871270,0,The Blue Nowhere : A Novel,66
18401,0671034006,0,Heartbreaker,88
18401,0843950293,0,Violets Are Blue,150
19085,0380447436,0,No Greater Love,55
19085,0399146334,0,Easy Prey,73
19085,0553579983,8,And Then You Die,50
19085,0679460381,0,Violin,66
19085,1559277254,0,Hard Eight : A Stephanie Plum Novel (A Stephanie Plum Novel),113
20201,0515131210,0,Shattered,58
21014,0061097640,8,I Know This Much Is True,91
21014,0156028352,0,The Color Purple,119
21014,0345463153,0,The Fourth Hand,50
21014,0399128409,0,Smart Women,51
21014,0425146812,0,Second Nature,50
21014,0425152499,0,Practical Magic,77
21014,0425192725,0,Q Is for Quarry,88
21014,0449911012,0,The Genesis Code,68
21014,0525945563,0,Red Dragon,151
21014,0553100017,0,Prime Cut,53
21014,0553107232,0,Tough Cookie,50
21014,0785700099,0,All Around the Town,83
21576,0374266441,6,Smilla's Sense of Snow,82
21576,0399146377,0,The Last Precinct,129
21576,0440800544,8,A Wrinkle in Time,76
21576,0451523652,0,Pride and Prejudice,64
21576,0743535774,8,Angels & Demons,195
21576,1570420297,0,Kiss the Girls,116
21659,074754364X,0,While I Was Gone,141
22625,0394587863,0,The Witching Hour (Lives of the Mayfair Witches),102
22625,0425168468,0,Practical Magic,77
22625,1878448900,9,Girl in Hyacinth Blue,92
23288,0399140093,0,Mind Prey,53
23288,0590471724,0,The Secret Garden,79
23768,014130538X,0,Call of the Wild,88
23768,0375401601,0,Vittorio the Vampire: New Tales of the Vampires,50
23768,039454689X,0,The Accidental Tourist,66
23768,0399137203,0,Turtle Moon,85
23768,0425092178,0,Strangers,57
23768,0446523321,0,The Simple Truth,85
23768,0446611808,0,Envy,67
23768,0451161394,0,Beloved,78
23768,0671525433,0,Dark Angel,54
23768,0880299185,0,Wuthering Heights,78
23768,1573220167,0,High Fidelity,62
23872,0385319673,7,Red Dragon,151
23872,0531085880,8,Dreamcatcher,162
23872,0671448331,10,The Testament,182
23872,1573226122,7,Lord of the Flies,120
23902,0001047973,9,Brave New World,70
23902,0060094818,8,Divine Secrets of the Ya-Ya Sisterhood: A Novel,229
23902,0099143712,8,Fried Green Tomatoes at the Whistle Stop Cafe,131
23902,0140293469,9,High Fidelity,62
23902,0316769533,10,The Catcher in the Rye,100
23902,0374234574,8,Pleading Guilty,63
23902,0394572300,0,A Year in Provence,52
23902,044022425X,7,Drums of Autumn,54
23902,0521403979,10,The Color Purple,119
23902,0571206484,5,Prodigal Summer,58
23902,0739308920,9,Cold Mountain,54
23902,1853715085,0,Watermelon,50
24194,0312926294,0,The Carousel,56
24921,0446676071,0,Message in a Bottle,212
24921,0446691798,0,Nights in Rodanthe,62
24921,0670853097,0,The Stone Diaries,84
24921,074350884X,0,Envy,67
25409,0743437640,0,The Mulberry Tree,69
25601,0451213599,0,Four Past Midnight,71
25601,0613222407,6,Rainbow Six,53
25601,0679430628,9,Jurassic Park,175
25981,0140863222,0,The Regulators,60
25981,0399138994,10,Mr. Murder,79
25981,0399149848,5,Birthright,52
25981,0553452991,5,The Firm,227
25981,0553502697,0,From the Corner of His Eye,71
25981,0871883937,0,Red Storm Rising,84
25981,1570427119,0,Void Moon,50
25981,1570428581,0,Cradle and All,109
26535,0373272979,0,Last Man Standing,65
26535,0399141227,0,Montana Sky,59
26544,0312953186,0,Flesh and Blood,103
26544,0316693707,0,Kiss the Girls,116
26544,0380782413,8,Heartbeat,58
26544,0425180638,0,The Last Precinct,129
26544,0821744941,0,Dark Angel,54
26593,0440784743,10,Tales of a Fourth Grade Nothing,50
26593,0805059555,0,"\O\"" Is for Outlaw""",105
27617,0330375253,0,Bridget Jones's Diary,278
27617,0786011440,0,Cradle and All,109
28204,0345413377,0,"The Amber Spyglass (His Dark Materials, Book 3)",51
28204,0385311079,0,The Carousel,56
28204,0553149660,0,The Catcher in the Rye,100
28204,0553479148,0,The Long Road Home,54
28204,0670813648,0,Misery,121
28204,0671673653,0,All Around the Town,83
28204,0679416781,0,The English Patient,94
28204,0804117683,0,Moo,80
28360,0618260285,0,"The Return of the King (The Lord of the Rings, Part 3)",80
28523,0425172996,0,Vector,59
28523,0425184129,0,Big Trouble,77
28591,0821763776,0,Whispers,129
28634,039914515X,0,Black Notice,123
29259,0345360001,10,The Mummy or Ramses the Damned,84
29259,0385315236,0,The Horse Whisperer,213
29259,0553208071,0,Night,76
29259,0881039217,0,Bridge to Terabithia,52
29855,0385307756,0,The Copper Beech,68
29855,0399134980,0,The Bad Place,59
29855,0440212723,0,Cold Sassy Tree,94
29855,0451194861,0,"Wizard and Glass (The Dark Tower, Book 4)",56
29855,0553097156,0,Long After Midnight,55
29855,0670846503,2,Gerald's Game,68
29855,0679430946,0,The Hot Zone,97
29855,0821736612,0,Night Prey,61
30276,0061083259,9,Dreamcatcher,162
30487,067940712X,0,One True Thing,103
30487,0786808012,0,"Artemis Fowl (Artemis Fowl, Book 1)",106
30511,0385721676,8,Oryx and Crake,58
30511,0397001517,0,To Kill a Mockingbird,186
30511,1580601200,7,Beloved,78
30533,0312965788,0,All Creatures Great and Small,50
30533,0345419081,0,The Eight,52
30533,0385470819,7,A Time to Kill,210
30533,044651506X,0,Plum Island,57
30533,0899193099,8,Cold Sassy Tree,94
30711,0330332775,6,Bridget Jones's Diary,278
30711,0375430520,0,Fortune's Rocks: A Novel,52
30711,061328125X,8,The Virgin Suicides,60
30711,0671501488,0,Waiting to Exhale,68
30972,0312982585,0,Cry Wolf,58
31315,0060179333,0,Colony,53
31315,0373218540,0,Dangerous,57
31315,038097617X,0,Watermelon,50
31315,0385182449,8,Pet Sematary,120
31315,0385313543,10,The Glass Lake,67
31315,0395404258,0,The Handmaid's Tale,130
31315,039913879X,9,Fatal Cure,60
31315,0399139087,0,Second Nature,50
31315,0399141383,10,Sudden Prey,54
31315,039914496X,10,Certain Prey,64
31315,0451178017,8,Over the Edge,63
31315,0515130966,0,Riptide,87
31315,0553099612,9,Night Sins,78
31315,0553106333,8,Ashes to Ashes,95
31315,0553258001,0,The Cider House Rules,149
31315,0670822167,0,Vanished,67
31315,0670851086,0,Nightmares & Dreamscapes,62
31315,0679454454,0,Sick Puppy,64
31315,0684810395,10,Pretend You Don't See Her,105
31315,0684855631,9,The Empty Chair,54
31315,0688162827,10,Tell Me Your Dreams,51
31315,0743418166,10,Good in Bed,174
31315,0917053087,0,The Gift,124
31391,0451525884,0,Pride and Prejudice,64
31556,0060283130,7,"The Reptile Room (A Series of Unfortunate Events, Book 2)",60
31556,0394517482,7,Gorky Park,50
31556,0394543963,0,The Bourne Supremacy,56
31556,0553227467,0,Red Dragon,151
31556,0618129081,9,"The Two Towers (The Lord of the Rings, Part 2)",81
31826,0061001023,0,Birthright,52
31826,037540435X,10,Timeline,146
31826,0425047075,10,Whispers,129
31826,0451072804,10,Carrie,57
31826,0451126505,10,Cujo,67
31826,0671682911,10,GARDEN OF SHADOWS (Dollanger Saga (Paperback)),56
31846,0374120803,9,Charming Billy,50
32195,038531437X,0,The Wedding,90
32195,0425177777,0,Dead Run,50
32195,0517008254,0,Cradle and All,109
32195,0553800949,8,Final Target,80
32195,0684832291,0,My Gal Sunday,70
32440,0140039589,0,Watership Down,115
32440,0446676446,0,Presumed Innocent,149
32440,071814385X,0,Last Chance Saloon,63
32440,0752837680,0,Still Waters,83
32440,B00001U0CP,0,Unnatural Exposure,91
32721,0434009407,0,Hannibal,183
32721,2290303348,9,Neverwhere,72
32773,0140867163,0,"The Gunslinger (The Dark Tower, Book 1)",87
32773,0345409663,7,Servant of the Bones,50
32773,0451160444,0,Christine,67
32773,0879236493,9,The Secret Garden,79
33974,0553582917,0,Intensity,71
35050,0345320328,0,Fahrenheit 451,119
35050,0380752166,0,Shadowfires,55
35050,0380796090,0,Watermelon,50
35050,0439099390,0,The Secret Garden,79
35050,0553247409,0,Anne of Avonlea (Anne of Green Gables Novels (Paperback)),62
35050,060629807X,0,2nd Chance,124
35050,0671664964,0,The Hitchhiker's Guide to the Galaxy,84
35050,0812533550,0,Ender's Game (Ender Wiggins Saga (Paperback)),63
35433,3442451221,9,Timeline,146
35836,0425097609,6,Whispers,129
35836,0451117298,10,Cujo,67
35836,0553106643,5,Fear Nothing,82
35836,0671746065,3,The Hitchhiker's Guide to the Galaxy,84
35836,1568654685,3,Dark Paradise,72
35857,0316285269,0,White Oleander : A Novel,116
35857,0316899992,4,"River, Cross My Heart",80
35857,0380799502,0,Bittersweet,62
35857,0399144412,0,The Reef,70
35857,0671034014,0,Mercy,83
35857,0679438025,6,Midnight in the Garden of Good and Evil,62
35857,0679449728,0,The Pull of the Moon,54
35857,0684844729,0,STONES FROM THE RIVER,137
35857,0689851324,0,Homecoming,61
35857,0821776037,0,Whispers,129
35857,096533192X,0,The Secret Life of Bees,209
35859,0312252943,0,Welcome to Temptation,77
35859,0312853238,0,Ender's Game (Ender Wiggins Saga (Paperback)),63
35859,0345291506,0,Night Whispers,68
35859,034531820X,0,Angels,68
35859,0375701524,0,The Hundred Secret Senses,129
35859,0380783479,0,The Kiss,76
35859,0385121679,10,The Shining,50
35859,039913414X,0,The Edge,64
35859,0399136738,6,Hideaway,90
35859,039914207X,0,Chromosome 6,56
35859,0399143904,0,Rainbow Six,53
35859,0399147586,0,Chosen Prey,73
35859,0425135039,0,Homecoming,61
35859,0446522597,0,The Winner,80
35859,0446600733,0,Impulse,50
35859,0451160940,8,Different Seasons,56
35859,0452267196,0,Carrie,57
35859,0670813028,9,It,81
35859,0679429247,0,The English Patient,94
35859,0679452664,0,Airframe,103
35859,1558176136,0,When the Wind Blows,175
35859,1565115074,0,Falling Angels,62
35859,1570427143,8,Pop Goes the Weasel,104
36606,0375414819,0,A Fine Balance,63
36606,0440222915,0,Outlander,114
36606,0553474294,0,Five Days in Paris,59
36606,0613377176,0,"Girl, Interrupted",81
36606,067942850X,0,Into the Wild,71
36606,0706430131,0,Wuthering Heights,78
36606,0743225422,0,The Shipping News : A Novel,72
36606,0764225111,0,Sanctuary,78
36609,0375502912,0,Seabiscuit: An American Legend,69
36609,0739302248,9,The King of Torts,117
36609,0743200985,0,Tis: A Memoir,52
36609,0743439651,0,Still Waters,83
36836,002542730x,0,Politically Correct Bedtime Stories: Modern Tales for Our Life and Times,82
36836,0151001006,0,Snow Falling on Cedars,208
36836,0151327653,0,Foucault's Pendulum,60
36836,0312084986,0,All Creatures Great and Small,50
36836,0380004283,0,Watership Down,115
36836,038524813x,0,Mercy,83
36836,0394584082,0,The Bourne Ultimatum,53
36836,0399131493,0,Red Storm Rising,84
36836,0425161617,0,The Accidental Tourist,66
36836,0613012631,0,The Lost World,101
36836,0671434004,0,Contact,67
36836,0671638688,0,It's Always Something,66
36836,0679400702,0,How to Make an American Quilt,85
36836,068803036X,0,The Cider House Rules,149
36836,0807282375,0,"The Amber Spyglass (His Dark Materials, Book 3)",51
36836,140003065x,0,A Fine Balance,63
36907,0152023984,0,The Little Prince,53
37567,0099479419,0,Ladder of Years,70
37567,0140293450,0,About a Boy,64
37712,0345468694,0,Blessings,83
37712,0425194515,0,Midnight,60
37712,067972866X,8,Ellen Foster,87
37950,0061043354,7,Riptide,87
37950,1573220876,8,About a Boy,64
38023,055321201X,10,The Secret Garden,79
38023,0671037692,0,Long After Midnight,55
38023,0679445080,8,Cause of Death,121
38273,0394580702,0,Devices and Desires,51
38273,0785734988,5,The Giver (21st Century Reference),55
39281,0743486226,0,Angels & Demons,195
39646,0399133909,0,Midnight,60
39646,0446609145,0,Void Moon,50
39646,0553106236,0,The Face of Deception,51
39646,0679450424,0,No Safe Place,53
39773,0060129565,0,The Thorn Birds,110
39773,0739301985,0,Skipping Christmas,103
39773,0765342294,0,Ender's Game (Ender Wiggins Saga (Paperback)),63
39773,1587886987,0,Three Fates,81
40889,0446613436,0,The Guardian,72
40943,0373107048,0,Dark Paradise,72
40943,0385335970,9,Dragonfly in Amber,72
41841,0152465030,8,The Little Prince,53
41841,0965605914,0,I Know This Much Is True,91
42914,0452279607,8,"The Gunslinger (The Dark Tower, Book 1)",87
43246,0060830956,0,Brave New World,70
43246,0340696621,0,"Wizard and Glass (The Dark Tower, Book 4)",56
43246,0345378261,0,Now You See Her,52
43246,0375431063,0,Scarlet Feather,91
43246,0399133194,0,Lightning,136
43246,0451525817,10,The Secret Garden,79
43246,067087311X,0,Icy Sparks,96
43246,0770426182,0,Smilla's Sense of Snow,82
43246,0881845337,0,Flesh and Blood,103
43842,0385299281,0,Whispers,129
43842,0440242002,0,Bleachers,53
43842,0451210859,0,"The Drawing of the Three (The Dark Tower, Book 2)",78
43842,0743406184,0,If Only It Were True,53
43842,0812544447,0,The Guardian,72
44296,0316639842,0,Unnatural Exposure,91
44296,0449000753,0,Dances With Wolves,66
44296,0670032549,0,"The Gunslinger (The Dark Tower, Book 1)",87
44296,068985790X,0,Mirror Image,72
46398,037540290X,6,A Widow for One Year,97
46398,051513449X,7,Guilty Pleasures (Anita Blake Vampire Hunter (Paperback)),52
46398,0670451932,9,Cujo,67
46398,068484477x,0,STONES FROM THE RIVER,137
47316,0553582909,9,Icebound,62
47316,0743411420,0,Sanctuary,78
48494,0394588169,0,Jurassic Park,175
48494,0792727770,0,Quentins,51
48494,1551669145,0,Dead Run,50
48494,1587881969,0,Betrayal in Death,62
49109,0451128389,0,Christine,67
49109,0758204779,0,Temptation,61
49109,0786006587,0,When the Wind Blows,175
49460,0394561104,0,Sphere,117
49889,0064470598,0,Jacob Have I Loved,51
49889,0345448219,8,Kaleidoscope,69
51094,0515128422,0,Invasion,66
51450,0061084409,0,The Beach House,142
51450,0425184498,0,The Boy Next Door,56
51450,0553525131,9,The Return Journey,71
51883,0373107455,0,Coming Home,51
51883,0451171810,0,The Dark Half,91
51883,0590453866,0,Beach House,57
51883,0821735926,10,No Greater Love,55
51883,1551666340,7,Impulse,50
52199,0345293568,9,Beloved,78
52199,0451521560,0,Animal Farm,70
52199,0679433015,9,Servant of the Bones,50
52203,0590112899,0,"The Subtle Knife (His Dark Materials, Book 2)",83
52203,2253006734,7,Rebecca,68
52584,0440237025,0,Journey,68
52584,0449231666,0,Homecoming,61
52584,0670858692,0,Rose Madder,81
52853,0553801163,0,Sacred Sins,53
52917,0140295569,0,High Fidelity,62
52917,0553289721,0,Mercy,83
53174,0385293925,0,Family Album,53
53174,0385295278,0,Fine Things,57
53174,0449128725,0,Birthright,52
53628,2070512541,8,Matilda,64
55187,0451210840,0,"The Gunslinger (The Dark Tower, Book 1)",87
55490,1568654243,10,Contact,67
55492,044041833X,0,"The Subtle Knife (His Dark Materials, Book 2)",83
55492,0440418569,0,"The Amber Spyglass (His Dark Materials, Book 3)",51
55492,0446607177,0,Riptide,87
55492,0451210875,0,"Wizard and Glass (The Dark Tower, Book 4)",56
55492,0553057626,0,Dark Angel,54
55548,0385308426,0,Cold Sassy Tree,94
55548,0553211412,0,Wuthering Heights,78
55548,0739408011,0,Carolina Moon,88
55548,157566335X,0,When the Wind Blows,175
55734,0451178599,0,Needful Things,80
55734,0553450530,0,The Bourne Identity,71
55734,0553472348,5,The Chamber,179
55734,0881030317,0,Lord of the Flies,120
55892,0060158638,9,The Bean Trees,133
55892,0671045857,9,The Girl Who Loved Tom Gordon,70
56271,0140327592,8,Matilda,64
56271,0330332767,4,Bridget Jones's Diary,278
56271,1860491022,10,I Capture the Castle,66
56360,0425161285,0,Turtle Moon,85
56360,3426616904,0,About a Boy,64
56399,0060541814,10,The Andromeda Strain,59
56399,0140094199,10,When the Wind Blows,175
56399,0552998486,0,Chocolat,104
56856,0425193799,0,Tales of a Fourth Grade Nothing,50
56856,0446359173,0,Daddy,74
56856,076790592X,0,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",142
56959,0553472828,10,The Runaway Jury,168
56959,0553474286,0,The Horse Whisperer,213
56959,0671522906,10,Mind Prey,53
56959,0671582321,0,Ashes to Ashes,95
59172,0394570480,0,Daddy,74
59172,0553115715,0,Bittersweet,62
59172,0739301047,0,Blessings,83
59172,1586214055,0,Four Blind Mice,84
59727,0670272663,0,Different Seasons,56
60244,037541178X,0,While I Was Gone,141
60244,0375806709,9,The Phantom Tollbooth,50
60244,0449911608,0,Saint Maybe,73
60244,068419337X,6,SHIPPING NEWS,113
60244,0743204697,0,The Woman Next Door,52
60244,0874066565,9,The Ugly Duckling,65
60277,0553210211,0,Wuthering Heights,78
61619,0425155439,0,The Rapture of Canaan,87
61619,055356160x,0,Cry Wolf,58
61619,067976402x,0,Snow Falling on Cedars,208
61619,0743477154,0,Postmortem,78
61619,0804830363,0,Bittersweet,62
62272,0446341851,0,Master of the Game,53
62895,0553264850,0,Red Dragon,151
62895,0752843338,10,Dust to Dust,78
62895,185326041X,0,The Great Gatsby,59
63714,1852865024,10,Jurassic Park,175
63714,1855494892,10,The Lost World,101
63938,014037468X,0,Matilda,64
63938,0736608095,0,The Bourne Identity,71
63938,193223442X,0,Strangers,57
64436,0525945938,0,Scarlet Feather,91
66680,0440477093,0,The Secret Garden,79
69042,0446364673,0,The Gift,124
69078,0670824399,8,Matilda,64
69078,0785799540,0,The Stone Diaries,84
69232,0312044194,0,September,50
69232,0399145060,0,The Edge,64
69232,0446611905,0,Coming Home,51
69232,0843930187,0,Sanctuary,78
69232,1551665352,0,Remember Me,87
69355,0892438770,0,The Promise,62
69405,2226093753,0,Contagion,56
69697,0380790963,0,The Promise,62
69697,0399144706,0,River's End,77
69697,0439420105,0,Harry Potter and the Chamber of Secrets (Book 2),184
69697,0843945656,9,The Switch,83
69697,1551662736,0,Rising Tides,61
69697,1551667320,0,Shattered,58
69697,B0000T6KHI,0,Three Fates,81
69808,0451518012,8,Animal Farm,70
69971,0312864035,0,The Gift,124
69971,0345441184,0,The Mists of Avalon,68
69971,0395082560,10,"The Return of the King (The Lord of the Rings, Part 3)",80
70052,0385086954,0,Carrie,57
71712,0345418972,0,Sphere,117
71712,0385315066,0,The Return Journey,71
71712,0694519405,0,I Know This Much Is True,91
72352,0671670069,10,Guardian Angel,56
72352,1551668874,0,Heartbreaker,88
72992,2070335550,0,Matilda,64
72992,2266005669,0,Jurassic Park,175
72992,2290302511,0,Carrie,57
73394,0060575913,0,Coraline,59
73394,006109367X,0,Over the Edge,63
73394,0380760061,0,Temptation,61
73394,0425161633,0,Second Nature,50
73394,0843945672,0,Eyes of Prey,50
73681,0375728198,7,A Bend in the Road,116
73681,0785727094,0,Dolores Claiborne,124
73681,B00009NDAN,9,Winter Solstice,68
76151,0671870998,10,The Wedding,90
76223,0439358078,0,Harry Potter and the Order of the Phoenix (Book 5),105
76352,0446693332,0,The Wedding,90
76352,0451139739,0,Christine,67
76352,0553123904,0,The Guardian,72
76352,0590433466,0,The Secret Garden,79
76499,055338001X,1,I Know Why the Caged Bird Sings,82
76499,0850919649,10,Dreamcatcher,162
76499,0882330918,7,Envy,67
76818,0060541830,0,Congo,122
76942,0375408266,4,The Reader,140
78553,0821759167,10,The Gift,124
78783,1587886936,0,Three Fates,81
78834,0375802118,0,"The Subtle Knife (His Dark Materials, Book 2)",83
78973,0316733741,0,The Beach House,142
78973,0425162028,7,Phantoms,66
78973,0446692638,9,Along Came a Spider (Alex Cross Novels),134
78973,0450053598,7,Midnight,60
78973,0671010387,8,We'll Meet Again,88
78973,2266105329,7,Accident,64
79186,0345418271,0,Foucault's Pendulum,60
79441,006101351x,8,The Perfect Storm : A True Story of Men Against the Sea,163
80538,0345410017,8,Fahrenheit 451,119
80538,0375402926,0,Cold Mountain,54
80538,B00009EF82,10,Hannibal,183
81560,0618346279,9,"The Return of the King (The Lord of the Rings, Part 3)",80
81977,0394415256,8,The Andromeda Strain,59
82407,068419337x,8,SHIPPING NEWS,113
82511,0330489313,0,Faking It,97
82831,0151072558,0,Animal Farm,70
82831,068484267x,0,Angela's Ashes: A Memoir,83
82893,0345274318,10,Fahrenheit 451,119
82893,0743482891,0,Now You See Her,52
85426,0060958324,0,Zen and the Art of Motorcycle Maintenance: An Inquiry into Values,64
85526,0613064054,0,The Hitchhiker's Guide to the Galaxy,84
85701,0553801198,0,Dream Country,50
85993,0743490304,0,Deception Point,69
86202,0670848549,0,Secret History,70
86243,0739307444,0,Oryx and Crake,58
87141,0785758941,9,Clear and Present Danger (Jack Ryan Novels),57
87141,0807071390,0,Sole Survivor,64
87141,B00007CWQC,0,The Villa,97
87746,0374266425,0,Sophie's World: A Novel About the History of Philosophy,54
87746,0399124470,0,Bittersweet,62
87974,0374181136,0,Flesh and Blood,103
87974,0679781307,0,The Reader,140
88283,0446676438,0,When the Wind Blows,175
88283,0743532430,0,The Switch,83
88677,0373834063,8,Abduction,50
88733,0385299311,0,Guardian Angel,56
88733,0671673645,0,"Loves Music, Loves to Dance",72
88733,0898041481,10,Scarlet Feather,91
88733,1569874115,10,The Secret Garden,79
88733,1571740325,8,Bittersweet,62
88793,055347765X,10,Evening Class,84
88937,0345418980,0,The Andromeda Strain,59
88937,0553527371,8,A Map of the World,120
91203,0394578260,0,Journey,68
91832,044021145x,0,The Firm,227
91832,0446393452,0,Paradise,73
91832,080410526x,0,All I Really Need to Know,127
92547,0821753606,0,Whispers,129
92853,0749336021,0,The Joy Luck Club,182
93047,0440977096,9,The Secret Garden,79
93085,0440208319,0,The Switch,83
93085,0590471015,0,Silent Witness,66
93085,0821719629,0,Impulse,50
94242,9505112076,0,Matilda,64
94347,0684800357,8,STONES FROM THE RIVER,137
94853,0749320346,9,The Bridges of Madison County,161
94923,0141803053,0,Scarlet Feather,91
94923,0375402896,6,N Is for Noose,75
94923,0553479024,0,False Memory,86
94923,1570429715,0,A Darkness More Than Night,51
94985,0375508414,8,Fried Green Tomatoes at the Whistle Stop Cafe,131
94985,0671516884,7,Schindler's List,59
95193,0380001225,0,84 Charing Cross Road,54
95193,0394490185,0,Journey,68
95359,0375418954,8,The Fourth Hand,50
95359,0787120332,0,Small Town Girl,59
95359,1565117794,10,Life of Pi,186
95903,0452262933,0,1984,76
95932,0060584750,0,Mystic River,130
95932,0446322059,0,Dark Paradise,72
95932,0613033191,0,The Deep End of the Ocean,104
95991,0590437615,0,The Promise,62
96054,0739302043,0,The Da Vinci Code,226
96448,1569873925,10,The Secret Garden,79
98297,074932032X,0,Slow Waltz in Cedar Bend,112
98391,0446612251,9,Back Roads,118
98391,0553802380,9,The Next Accident,63
98391,0670032573,5,"Wizard and Glass (The Dark Tower, Book 4)",56
98391,0671027379,8,Deception Point,69
98391,0843950382,9,Dangerous,57
98391,1594140979,10,Sanctuary,78
98741,0385495226,0,The Hot Zone,97
98741,0679415831,0,Now You See Her,52
98741,0812523369,0,Pride and Prejudice,64
98741,1885628501,0,The Gift,124
100459,0156465116,8,The Little Prince,53
100459,0399134654,7,Rules of Prey,52
100459,0679423664,0,"Girl, Interrupted",81
100644,0671789228,0,All Around the Town,83
100846,0312110707,6,Southern Cross,98
100846,1931056323,0,The Bonesetter's Daughter,135
100906,1841953237,0,The Crimson Petal and the White,98
101209,0446604976,0,Dangerous,57
101305,0446679089,0,Plum Island,57
102702,0373612591,0,Cradle and All,109
102702,0618260269,10,"The Fellowship of the Ring (The Lord of the Rings, Part 1)",107
102967,0312914725,0,The Carousel,56
102967,0385297548,0,Blessings,83
102967,0385319193,0,Daddy,74
102967,051511992x,0,That Camden Summer,74
102967,0553237799,8,I Know Why the Caged Bird Sings,82
102967,0618129030,0,"The Fellowship of the Ring (The Lord of the Rings, Part 1)",107
104636,0451160916,0,The Shining,50
104636,0553527304,0,Sacred Sins,53
104636,0613173538,10,The Lost Boy: A Foster Child's Search for the Love of a Family,52
106816,0345419014,0,The Terminal Man,50
107021,0373703066,0,Guardian Angel,56
107021,0446601764,0,Beloved,78
107453,039548930X,0,"The Return of the King (The Lord of the Rings, Part 3)",80
107453,0395489318,0,"The Fellowship of the Ring (The Lord of the Rings, Part 1)",107
107453,0395489334,0,"The Two Towers (The Lord of the Rings, Part 2)",81
107453,1402505272,10,"A Child Called \It\"": One Child's Courage to Survive""",85
107784,0451139755,0,Pet Sematary,120
107951,0385335989,9,Drums of Autumn,54
108005,0553381539,0,Beach Music,79
108352,0965868850,0,Charming Billy,50
109574,0671003763,8,The Temple of My Familiar,54
109574,0786243066,10,The Secret Life of Bees,209
109901,0340528281,0,Paradise,73
110029,0006177379,0,Secrets,68
110029,0593045254,0,The Smoke Jumper,78
110973,0373104359,0,Abduction,50
110973,0451520750,0,Pride and Prejudice,64
110973,0553527568,0,The Blind Assassin,73
111174,038572179x,0,Atonement : A Novel,67
111174,0525244581,9,The Tao of Pooh,77
111947,0312104170,0,Riptide,87
112001,030703979X,10,Jurassic Park,175
112001,0385299265,10,Harvest,53
112001,0525938028,0,A Case of Need,77
112001,0553506307,10,Dark Angel,54
112001,0606191267,10,The Notebook,242
112001,0671469525,10,Stillwatch,74
112001,0681565918,0,Toxin,56
112001,1565122054,10,Ellen Foster,87
112881,055321215X,0,Pride and Prejudice,64
112881,0812505018,0,The Secret Garden,79
113904,055347880X,9,The Loop,72
114414,0451519582,0,Wuthering Heights,78
114414,0785727345,0,"Loves Music, Loves to Dance",72
114414,0849938716,0,Angels,68
114444,0395051029,0,Wuthering Heights,78
114865,0330480987,0,Riptide,87
114865,0586064540,8,The Bourne Supremacy,56
115120,0446677124,0,The Burden of Proof,69
115120,0785380566,0,Angels,68
115490,0141311363,0,Matilda,64
116599,3190025355,0,Pride and Prejudice,64
120093,0452284724,5,"Wizard and Glass (The Dark Tower, Book 4)",56
120093,0606287973,0,Icebound,62
120093,0670032557,0,"The Drawing of the Three (The Dark Tower, Book 2)",78
120548,1572701137,0,Rebecca,68
121726,0436140969,0,Foucault's Pendulum,60
123625,0340546727,7,Dolores Claiborne,124
123790,0451519000,0,Animal Farm,70
123790,0743417178,0,If Only It Were True,53
123981,0804817774,0,Bittersweet,62
124487,031298328x,0,Full Tilt (Janet Evanovich's Full Series),79
124487,034538184x,0,Degree of Guilt,60
124487,042511774x,0,Breathing Lessons,104
124487,044023722x,0,A Painted House,228
124487,051512317x,0,Rising Tides,61
124487,074343627x,0,Dreamcatcher,162
124942,0671001787,0,Alaska,50
125203,207036822X,9,1984,76
125519,0385470789,10,A Time to Kill,210
125692,0425064026,0,Secrets,68
126492,0453009573,7,Dolores Claiborne,124
127233,0061090956,0,Still Waters,83
127233,0553502166,0,The Wedding,90
127233,0613293339,0,The Return Journey,71
127233,0891078215,0,The Gift,124
127359,0451156595,8,Beloved,78
127359,0553199439,0,The Bourne Ultimatum,53
127429,0380730405,0,Rebecca,68
127429,0385310382,0,Heartbreaker,88
127429,0439228913,0,Wuthering Heights,78
127429,0895772116,0,Call of the Wild,88
127429,1570426384,0,The Simple Truth,85
127914,038081322X,0,It's Always Something,66
128835,0679420649,0,Degree of Guilt,60
